type;status EAP;role;operation;avg_time_us;calls_per_handshake;total_per_handshake_us;iterations
Section2;AAA;Initiator;KeyGen;568.35;1.00;568.35;5
Section2;AAA;Initiator;Encaps;681.01;1.00;681.01;5
Section2;AAA;Initiator;Decaps;1115.94;1.00;1115.94;5
Section2;AAA;Initiator;HKDF-EXTRACT;2.86;2.00;5.72;5
Section2;AAA;Initiator;HKDF-EXPANDS;5.14;6.00;30.87;5
Section2;AAA;Initiator;HASH;18.63;3.00;55.89;5
Section2;AAA;Initiator;AEAD_ENCRYPT;132.50;1.00;132.50;5
Section2;AAA;Initiator;AEAD_DECRYPT;0.00;0.00;0.00;5
Section2;AAA;Initiator;Signature;6596.01;1.00;6596.01;5
Section2;AAA;Initiator;Verify;0.00;0.00;0.00;5
Section32;AAA;Initiator;KeyGen;573.32;1.00;573.32;5
Section32;AAA;Initiator;Encaps;946.65;1.00;946.65;5
Section32;AAA;Initiator;Decaps;1593.78;1.00;1593.78;5
Section32;AAA;Initiator;HKDF-EXTRACT;4.16;2.00;8.32;5
Section32;AAA;Initiator;HKDF-EXPANDS;89.42;5.00;447.09;5
Section32;AAA;Initiator;HASH;12.21;3.00;36.64;5
Section32;AAA;Initiator;AEAD_ENCRYPT;82.54;1.00;82.54;5
Section32;AAA;Initiator;AEAD_DECRYPT;0.00;0.00;0.00;5
Section32;AAA;Initiator;Signature;8676.33;1.00;8676.33;5
Section32;AAA;Initiator;Verify;2463.34;1.00;2463.34;5
Section33;AAA;Initiator;KeyGen;603.16;1.00;603.16;5
Section33;AAA;Initiator;Encaps;0.00;0.00;0.00;5
Section33;AAA;Initiator;Decaps;859.77;2.00;1719.54;5
Section33;AAA;Initiator;HKDF-EXTRACT;2.70;2.00;5.40;5
Section33;AAA;Initiator;HKDF-EXPANDS;55.17;8.00;441.34;5
Section33;AAA;Initiator;HASH;17.95;4.00;71.78;5
Section33;AAA;Initiator;AEAD_ENCRYPT;59.58;1.00;59.58;5
Section33;AAA;Initiator;AEAD_DECRYPT;127.13;1.00;127.13;5
Section33;AAA;Initiator;Signature;5699.03;1.00;5699.03;5
Section33;AAA;Initiator;Verify;1939.65;1.00;1939.65;5
Section34;AAA;Initiator;KeyGen;492.74;1.00;492.74;5
Section34;AAA;Initiator;Encaps;1050.77;1.00;1050.77;5
Section34;AAA;Initiator;Decaps;1211.63;2.00;2423.26;5
Section34;AAA;Initiator;HKDF-EXTRACT;3.79;3.00;11.38;5
Section34;AAA;Initiator;HKDF-EXPANDS;5.28;9.00;47.53;5
Section34;AAA;Initiator;HASH;26.98;4.00;107.93;5
Section34;AAA;Initiator;AEAD_ENCRYPT;92.58;1.00;92.58;5
Section34;AAA;Initiator;AEAD_DECRYPT;12.62;1.00;12.62;5
Section34;AAA;Initiator;Signature;8680.64;1.00;8680.64;5
Section34;AAA;Initiator;Verify;0.00;0.00;0.00;5
Section35;AAA;Initiator;KeyGen;667.84;1.00;667.84;5
Section35;AAA;Initiator;Encaps;741.15;1.00;741.15;5
Section35;AAA;Initiator;Decaps;1166.74;2.00;2333.48;5
Section35;AAA;Initiator;HKDF-EXTRACT;3.10;3.00;9.30;5
Section35;AAA;Initiator;HKDF-EXPANDS;43.90;8.00;351.17;5
Section35;AAA;Initiator;HASH;16.92;4.00;67.68;5
Section35;AAA;Initiator;AEAD_ENCRYPT;76.76;1.00;76.76;5
Section35;AAA;Initiator;AEAD_DECRYPT;12.04;1.00;12.04;5
Section35;AAA;Initiator;Signature;7707.75;1.00;7707.75;5
Section35;AAA;Initiator;Verify;1936.87;1.00;1936.87;5
Section2;AAA;Responder;KeyGen;915.87;1.00;915.87;5
Section2;AAA;Responder;Encaps;770.07;1.00;770.07;5
Section2;AAA;Responder;Decaps;1079.16;1.00;1079.16;5
Section2;AAA;Responder;HKDF-EXTRACT;4.46;2.00;8.93;5
Section2;AAA;Responder;HKDF-EXPANDS;5.78;6.00;34.66;5
Section2;AAA;Responder;HASH;13.26;3.00;39.78;5
Section2;AAA;Responder;AEAD_ENCRYPT;0.00;0.00;0.00;5
